molid,thresh
TNK2,0.23353664461368012
TRKA,0.4724239076857068
TRKB,0.5248944465312623
TRKC,0.5671164356032456
TSSK1,0.449052583676163
TSSK2,0.2870940670291439
TTK,0.4497698915728833
TXK,0.3773683253143699
TYK2,0.17334941978125845
TYRO3,0.3275114236252997
YES,0.6341840583496923
ZAP70,0.11717717753361115
