target,sim12,sim21
sp|Q1401,61.5,60.3
sp|Q1416,34.2,34.8
sp|Q1428,23.8,22.5
sp|Q1468,35.1,24.1
sp|Q1470,35.4,21.3
sp|Q1513,62.9,61.4
sp|Q1520,83.2,83.0
sp|Q1530,36.3,33.6
sp|Q1534,70.0,70.7
sp|Q1537,59.1,58.4
sp|Q1541,68.0,68.4
sp|Q1556,22.0,20.0
sp|Q1574,46.3,8.8
sp|Q1575,66.4,65.7
sp|Q1583,36.7,36.1
sp|Q1583.1,29.9,24.9
sp|Q1628,31.5,30.9
sp|Q1651,33.4,33.5
sp|Q1651.1,33.6,32.1
sp|Q1653,65.7,66.4
sp|Q1656,39.1,28.8
sp|Q1658,28.5,32.1
sp|Q1662,31.5,31.5
sp|Q1664,55.5,58.1
sp|Q1665,34.2,27.7
sp|Q1681,49.0,51.4
sp|Q1683,28.4,30.3
sp|Q52WX,100.0,100.0
sp|Q59H1,24.1,14.7
sp|Q5S00,24.3,7.8
sp|Q5T2N,81.9,81.9
sp|Q5TAW,34.1,54.1
sp|Q5VT2,38.5,38.0
sp|Q5VZE,32.5,32.8
sp|Q6DT3,16.6,17.7
sp|Q6P2M,57.0,61.5
sp|Q6P3R,29.4,20.5
sp|Q6V0N,48.6,65.1
sp|Q6XUX,21.6,13.3
sp|Q6ZN1,100.0,100.0
sp|Q7KZI,49.6,50.0
sp|Q7L7X,42.8,38.4
sp|Q86UE,39.2,38.9
sp|Q86UX,58.0,49.4
sp|Q86V8,51.8,56.4
sp|Q86Y0,22.6,15.7
sp|Q86Z0,39.1,38.8
sp|Q8IU8,60.3,57.9
sp|Q8IVH,33.3,31.5
sp|Q8IVW,38.1,28.5
sp|Q8IWQ,35.6,37.6
sp|Q8IY8,31.3,29.8
sp|Q8IYT,26.9,27.2
sp|Q8N56,46.9,45.3
sp|Q8N5S,40.3,46.9
sp|Q8N77,21.2,18.8
sp|Q8NEV,29.3,24.3
sp|Q8NFD,15.5,15.9
sp|Q8NG6,29.1,20.2
sp|Q8TD0,37.6,25.0
sp|Q8TD1,14.0,12.5
sp|Q8TDC,37.6,35.6
sp|Q8TDR,27.6,17.6
sp|Q8TDX,73.5,76.2
sp|Q8WTQ,36.1,36.7
sp|Q8WXR,24.3,29.3
sp|Q9263,28.5,21.1
sp|Q9277,44.8,34.3
sp|Q9291,31.0,31.5
sp|Q96BR,58.5,50.8
sp|Q96GD,71.8,64.5
sp|Q96J9,27.2,11.4
sp|Q96L3,43.0,45.5
sp|Q96M5,29.9,29.4
sp|Q96PN,31.9,43.7
sp|Q96PY,13.9,7.6
sp|Q96Q4,49.7,49.0
sp|Q96RR,46.9,40.3
sp|Q96SB,15.8,15.4
sp|Q9955,25.3,12.4
sp|Q9964,24.6,21.2
sp|Q9975,41.5,41.1
sp|Q9BQI,20.2,15.7
sp|Q9BUD,24.9,19.2
sp|Q9BWU,75.4,69.7
sp|Q9BXA,43.7,31.9
sp|Q9BYP,15.6,7.3
sp|Q9BYT,30.2,20.8
sp|Q9BZL,56.9,59.1
sp|Q9C09,33.8,27.2
sp|Q9H09,36.6,38.5
sp|Q9H0K,13.1,15.1
sp|Q9H1R,54.1,28.4
sp|Q9H2G,29.6,23.2
sp|Q9H2K,38.4,42.8
sp|Q9H2X,38.8,39.1
sp|Q9H3Y,35.5,34.0
sp|Q9H42,26.2,24.5
sp|Q9H4B,34.7,33.7
sp|Q9HAZ,47.3,47.6
sp|Q9HBH,65.1,48.6
sp|Q9HBY,55.2,55.7
sp|Q9HC9,76.2,73.5
sp|Q9HCP,60.2,60.4
sp|Q9NQU,37.4,39.5
sp|Q9NRP,15.4,10.8
sp|Q9NSY,13.1,9.6
sp|Q9NWZ,22.8,21.7
sp|Q9NY5,49.4,58.0
sp|Q9NYL,24.3,18.2
sp|Q9NYY,33.7,31.8
sp|Q9P0L,50.0,49.6
sp|Q9P1W,49.4,51.8
sp|Q9P28,39.5,37.4
sp|Q9P28.1,59.8,63.7
sp|Q9P2K,24.3,8.2
sp|Q9UBE,35.9,25.8
sp|Q9UEE,48.7,43.7
sp|Q9UEW,56.4,54.5
sp|Q9UFS,23.5,30.7
sp|Q9UHD,34.8,34.2
sp|Q9UIK,48.5,59.5
sp|Q9UK3,69.6,69.1
sp|Q9UKE,47.5,43.2
sp|Q9UKI,38.9,39.2
sp|Q9UL5,36.5,27.9
sp|Q9UM7,30.0,16.0
sp|Q9UPZ,44.6,44.0
sp|Q9UQB,64.5,71.8
sp|Q9UQM,79.0,82.4
sp|Q9Y24,72.1,72.2
sp|Q9Y2H,28.5,9.0
sp|Q9Y2H.1,83.0,83.2
sp|Q9Y2K,15.9,11.1
sp|Q9Y2U,41.1,41.5
sp|Q9Y3S,14.4,6.5
sp|Q9Y46,39.8,48.3
sp|Q9Y4K,42.0,40.7
sp|Q9Y5S,38.0,38.5
sp|Q9Y61,22.4,18.0
sp|Q9Y6E,68.8,66.1
sp|Q9Y6M,71.1,66.0
sp|Q9Y6R,26.2,9.5
